word,count
flavors,1884
nicely,379
sweetheart,3
satisfactorily,2
hugger,1
optimal,16
saved,161
yeah,137
approved,38
wellmade,441
protected,21
would,453
hugged,1
neat,59
gratified,2
endorses,2
brights,1
vip,1
daring,4
gla,1
energy,896
wins,24
agrees,34
successfully,26
solid,1232
agreement,6
inviting,26
excellent,2026
agreeable,7
inspired,11
thoughtfulness,4
terrifically,3
endorsed,6
revives,1
giggles,3
neatness,1
warms,14
stop,489
heartfelt,1
warming,56
inspires,3
agreeably,1
rejoice,5
enlightened,2
amusing,7
thoughtfully,6
avid,76
helpfulness,3
usefulness,4
smilingly,1
entitled,6
restful,2
defence,1
tenderloins,3
sentimental,1
balanced,447
playfulness,1
optimistic,5
creatinine,2
boldness,22
positives,6
boosted,2
teaspoonfuls,2
agreed,84
hand,830
resolved,28
winners,8
committed,12
approves,10
deliciously,38
awarded,4
pretties,1
eating,489
prettier,5
straight,388
libertarianism,1
strongish,2
exciting,55
thank,888
apologized,7
slaw,1
sweet,4442
god,121
slap,11
novel,17
acceptable,113
harmony,54
eager,45
resolve,20
fave,34
thx,2
good,20803
agreeing,5
tia,1
faithful,10
reassuringly,1
wish,1843
invigorating,11
wise,112
huggers,1
helper,13
yoyo,3
justifiably,1
fitness,19
masterpieces,1
gracefully,1
laugh,27
swift,7
escapes,37
revered,2
poised,2
exquisite,487
gr8,2
benevolent,1
consent,1
brilliantly,503
respect,30
kindly,9
retreat,7
likeable,1
gorgeous,30
peacefully,2
success,151
authority,8
enthused,5
useful,99
cleared,39
trust,205
outgoing,2
scoop,160
exhilarating,3
united,74
relieving,5
proactive,1
peaceful,5
wisdom,7
cheering,1
accomplish,18
grandeur,2
happiness,16
romantic,9
anticipation,20
responsible,49
motivate,8
medal,13
nurtured,2
treasure,13
ensuring,8
warmish,2
benefitted,1
marvels,1
approval,33
sexy,3
audacious,1
rich,1173
cleverly,4
hurrah,1
improvement,104
joked,1
enjoyer,1
praise,39
cheer,3
better,6062
special,804
significance,3
explosion,475
truth,71
well,6506
calmness,2
foolproof,8
exempt,1
jokes,5
enjoyed,1484
gift,929
freeway,1
romance,1
hilarious,11
immortal,1
hardy,18
favorable,27
complimented,14
gains,2
classy,10
enthusiasts,10
number,462
loved,1756
decisive,1
heroes,1
gained,46
fantastical,1
casual,23
grandest,1
succeeding,1
brave,11
hurray,8
revive,5
hugging,2
order,574
laidback,3
tenderly,2
merrier,2
loyalty,3
hooray,11
heaven,594
alright,63
intelligence,9
vigorously,9
happily,131
loving,120
nbd,1
ever,461
contestable,1
winner,162
strongly,151
charming,13
champion,3
carefulness,1
blessing,29
favorably,20
engaged,11
generously,24
vitally,2
confident,34
save,1281
magnificent,11
partied,1
respectively,10
satisfyingly,512
holiday,111
mandatory,3
trusty,8
courage,5
unforgettable,436
innovate,1
top,1398
encourage,54
honesty,21
share,339
optimist,1
elegant,43
harmonic,2
energetic,36
robust,209
honestly,289
contented,3
lover,315
loves,3182
astoundingly,1
spirit,24
impressions,10
intellectual,3
satisfaction,70
wishing,16
opportunities,4
warmer,19
powerful,111
impresses,4
perfected,9
warmed,94
strongest,44
gastronomic,493
excelled,1
kudos,34
impressed,924
honor,17
stimulated,4
tops,61
prevents,26
pray,4
abilities,2
worshipping,1
ambitious,5
optimize,3
stimulates,3
charity,37
quite,1442
graced,2
joyously,1
intense,207
surviving,3
pardon,1
shakers,6
dignify,1
adventure,22
pleasures,16
successive,2
stimulating,14
improve,102
gratification,2
desirous,1
smarty,4
spices,492
graciously,6
amusement,3
infatuated,1
overjoyed,12
entertaining,44
godsend,27
dreams,37
reaching,28
respective,4
restoring,5
energizes,3
favour,4
joyous,1
effective,171
energizer,8
credits,2
generous,107
talented,2
energized,17
liberties,1
laughingly,1
relieve,37
satisfying,923
irresistible,26
super,888
caring,27
funnest,1
stable,41
engage,9
adopts,1
fantastic,656
interested,259
credited,4
honorable,1
teaspoonful,5
plz,1
merrily,1
comforting,52
taste,1384
flawless,9
bargain,185
infatuation,4
securities,2
beautiful,275
integrity,15
devotes,1
cheery,2
liberty,2
championship,2
exclusive,9
appreciative,6
lovable,1
gentle,82
welcome,70
cheers,24
goodness,228
joyful,1
motivating,3
devotee,1
pleasers,1
cares,43
devoted,21
want,3426
relaxation,10
forgiveness,1
breathtaking,1
amaze,7
courtesy,7
bravely,1
reassurance,1
gently,48
energize,1
creating,58
jewels,5
demonstration,1
tasty,894
succeeded,6
sophisticated,30
scrumptious,29
perfectly,927
increased,121
neatly,33
entertainment,22
dominates,7
amuses,1
guarantee,63
recommend,3798
giving,902
inspiring,4
prize,12
worth,1914
warmly,2
safeness,1
promote,29
fondly,4
found,449
desired,110
excuse,48
amused,13
freer,1
teas,1241
defense,8
calmly,4
frees,1
humour,1
grace,12
visions,4
expectations,436
popular,210
escape,20
giver,2
funny,199
creation,14
validate,1
frisky,5
triumph,2
ingredient,502
thoughtful,10
excellently,6
bliss,15
favors,49
complimenting,2
fortunate,27
supporter,2
yay,42
calm,67
charm,21
startling,4
rapture,3
fabulous,225
supported,2
surely,57
privileges,1
friendship,11
engagement,2
strength,242
wealthy,1
importantly,88
solved,77
nicer,43
justified,4
dwell,2
secure,44
challenging,64
holidays,88
vitality,15
solves,6
attracts,5
huge,759
helpful,166
champ,7
strengthens,1
advantageous,2
attractive,85
definite,100
boosting,8
superb,112
rotfl,1
merit,6
cheerful,5
freed,1
bold,1006
significant,82
surprising,65
sharing,58
sweeties,2
delicious,4413
favoritism,1
privileged,1
warm,521
improving,18
champignon,2
easiest,41
affectionately,2
gladly,30
parties,68
swears,11
playing,126
benefits,457
grins,1
teashops,1
crispy,6
invigorated,2
prospects,2
motivation,11
attract,8
vested,2
anything,433
invigorates,1
cared,25
kissable,1
stronger,410
wellness,139
heavens,12
glorified,9
supporting,29
bonuses,3
yep,32
yes,721
effectively,28
resolving,3
tgif,1
inspirational,1
greet,3
grey,442
endorse,5
wiser,3
pleasurable,10
sensation,531
marvel,7
brightness,7
clarity,10
tenders,9
delightful,694
attractively,5
play,283
delicate,164
rewarding,19
prized,6
fab,5
happy,2325
truths,1
fad,5
pleaser,5
pleases,7
supremo,10
freebie,1
fan,1145
bolds,7
fav,56
truly,954
greater,50
promising,12
okay,498
ambivalent,5
admired,3
reassuring,5
warmth,22
convincing,10
neater,4
brightens,1
supreme,54
comfortably,8
survived,20
creative,48
respectfully,3
terrific,188
comfortable,70
determined,30
popularized,1
awarding,1
prizes,13
worship,2
valuable,21
care,797
elated,14
benefitting,1
lol,190
bright,128
fulfilled,32
merits,7
smart,162
gain,104
adores,30
valuables,1
reliever,2
relieves,8
freedom,6
assure,28
glorious,5
amusingly,1
protect,52
gracious,8
relieved,40
adored,7
grin,9
wealth,2
desire,63
efficient,26
celebrates,3
peaceably,1
great,14382
adventurers,1
beautifully,88
excitedly,7
enchanted,5
cutie,2
pleased,759
dominance,2
interests,7
choice,453
certain,225
warmup,3
festively,1
sprightly,1
gorgeously,1
giggle,4
luck,196
endorsement,12
festivals,1
mature,31
friendly,102
intelligentsia,1
benevolently,1
launched,4
merry,7
attractiveness,2
giggling,1
enlightening,4
celebrated,5
talent,3
flatter,10
brightened,2
day,535
thankfully,64
relaxant,2
kind,1517
created,108
vigilant,6
energizers,1
laughed,8
forgives,1
tranquil,2
perfecto,3
glamour,1
pleasing,117
done,523
stimulate,4
important,383
keen,15
clarifies,1
invigorate,1
affection,1
absolutely,574
forgiving,9
creates,60
courteous,14
wowed,6
entertain,25
ease,176
relaxes,8
relaxer,2
pretending,7
cuter,4
values,59
lifesaver,27
faith,16
inspiration,2
radiant,2
relaxed,29
comedian,1
highlight,11
attachment,8
joy,79
nicest,13
miracle,192
compliment,65
relief,93
win,90
profit,29
unbelievable,56
safeguards,1
original,835
fondness,3
restore,12
festive,6
clear,359
flagship,4
entertained,37
clean,820
increase,145
recommended,1278
sociability,1
meal,1921
diamond,428
praiseworthy,2
favor,148
gratitude,4
valued,4
glad,1066
simply,986
dearest,2
truest,1
easiness,3
reassurances,1
funnier,1
smiles,17
innocent,1
safer,37
greeting,3
luckily,93
assures,9
doubtlessly,1
supremely,1
compassion,2
kiss,17
promoted,10
stunning,8
fond,110
fit,405
chic,3
dynamite,4
appreciate,283
casually,6
excites,3
honest,153
promotes,44
safely,42
accepting,5
smiley,4
gaining,33
promoting,17
sure,2791
rescues,11
intellect,1
excited,677
carefully,173
delightfully,19
festival,16
loyal,44
delighted,164
active,122
opportunity,87
enthusiast,11
reassures,2
easy,2954
extend,19
sweetie,11
smiled,5
enthusiasm,33
flexible,48
peace,73
competitive,56
applause,3
wisely,3
loyalist,2
sweetly,5
strong,2727
influential,1
readiness,1
excitable,2
virtues,2
cherished,2
admire,6
trusting,6
bl,1
restores,1
rescued,31
interestingly,20
calms,19
harmonize,3
spark,4
cherishes,1
popularity,18
thrilled,309
dear,26
smarties,9
innovation,3
grateful,60
outstanding,618
committing,26
emotional,6
indestructible,11
food,839
survivor,1
awesome,847
admiration,1
advantages,14
glee,3
restored,2
fighter,2
bolder,63
astonished,3
richest,13
freely,8
masterpiece,513
passions,1
sillies,1
faithfulness,2
tolerant,13
beauty,42
admits,2
happiest,7
stamina,2
accomplishes,1
promise,74
enjoying,285
meaningful,2
humorous,2
magnificently,1
accomplished,11
woo,6
considerate,1
astounds,1
won,40
legal,23
creatively,1
creativity,5
landmark,1
celebrating,1
enlighten,1
wow,459
splendidly,1
dedicated,24
champions,3
bff,2
favored,11
defenses,1
granting,1
vision,5
greets,4
acceptance,4
ez,18
cherishing,1
beneficial,58
paradise,1
helps,664
boosts,9
gratefully,2
party,285
lucky,147
ff,13
sparkles,3
forgive,10
importance,9
compelling,2
optimized,2
overwhelmed,42
worthy,44
capable,7
lucks,1
astounded,3
greetings,1
easing,4
delights,30
liking,125
incentives,2
givers,2
alert,26
brightest,1
bite,475
clears,9
silliest,3
await,7
blesses,1
applaud,13
contend,1
respects,4
grants,1
tenderness,9
yummy,781
brilliant,33
darling,6
relax,53
assuring,2
ecstasy,4
gn,3
flawlessly,4
blessed,13
screwdriver,7
chuckles,16
expands,10
comforted,2
grand,40
complimentary,24
congrats,2
encouragement,4
fulfills,5
ha,42
peculiar,8
comforter,2
recommends,65
hug,4
fresh,2505
grant,2
comprehensive,3
sparkle,13
amazement,11
reaches,8
fulfill,8
thankful,52
advanced,18
convinces,1
helping,147
improves,29
adventurous,24
appreciating,7
beautify,1
fascinated,3
hope,729
divine,545
soothed,5
thanks,842
improved,135
diving,2
nurturing,1
convinced,51
easily,995
join,26
proudly,16
whimsical,1
dearly,8
kindness,1
sentence,8
encouraging,15
energizing,10
faithfully,2
satisfied,387
appreciation,22
harmonious,3
beauties,5
hoping,440
woohoo,5
lively,23
wellexecuted,456
calmer,4
popularly,1
reached,36
verdict,24
attracted,18
virtuous,2
wellbalanced,406
impression,92
appease,4
jj,3
escaping,3
alive,59
jp,2
calmed,7
eagerness,2
jw,1
sparkling,176
world,499
satisfies,65
legally,5
painlessly,1
hopefully,179
ability,73
urgent,3
lmao,1
delight,645
could,1024
ftw,3
willingness,2
positive,246
ethical,26
bless,15
joking,10
contender,3
comfort,470
joke,61
respectful,1
prospect,6
keenest,1
shone,502
trusted,34
truthfully,17
efficiently,6
sweets,103
trustworthy,7
fun,521
improvements,13
greeted,12
charities,10
bonus,202
thrill,6
liked,2331
contentment,2
smile,65
esteemed,2
solution,158
fine,1401
calming,54
champagne,35
credit,80
jolly,17
appeasing,1
awaits,1
tolerance,84
dweller,1
likes,1024
discounted,40
cheerfully,2
ideal,124
motivated,37
accepts,6
pleasant,480
comedy,1
relaxing,93
feeling,400
charms,16
friends,1027
amazon,6594
creditable,1
chuckle,5
expand,30
dream,67
dish,2327
rewarded,14
strengths,8
true,607
focused,26
noble,6
consents,1
nh,4
tenderizer,2
rejoiced,1
laughter,4
adorable,26
handsome,5
np,2
passionate,10
brightly,5
blend,1030
careful,311
best,7054
decent,466
enjoys,277
kidding,74
assuredly,1
astounding,11
attracting,3
ok,918
sympathy,1
met,436
rescue,115
friendlier,3
partying,2
certainly,660
pretty,2836
chance,340
immune,90
plays,51
interesting,277
impressive,59
elegantly,3
teaspoon,192
winnings,1
intelligent,5
attraction,10
freeing,2
tougher,18
awards,4
fyi,76
kisses,18
easier,601
truthful,4
worthwhile,21
mercy,8
kisser,2
commit,19
splendid,12
determination,2
delectables,1
promised,81
granted,95
happier,122
dynamics,4
freeze,370
encouraged,13
blissful,2
clever,24
reassure,2
friend,666
strengthen,14
promises,21
adventures,4
appreciates,11
vibrant,28
qt,9
pleasure,132
engrossed,1
wonderful,2016
substantial,60
vitamin,557
benefit,168
accept,57
glory,17
convincingly,1
enthusiastic,50
yearning,7
gratin,6
appreciated,80
adopt,5
adventurously,1
boost,269
sincere,7
gratis,1
shared,214
painless,7
strengthening,2
prominent,13
superiority,1
redeemed,4
favoring,3
jewel,15
vigor,2
respectable,17
sunniest,2
cute,169
shares,7
compelled,19
unequaled,2
actively,11
benign,2
wonderfully,135
adore,86
supports,49
free,3013
thanked,6
smartie,4
respectably,1
surprised,1339
dumpling,1
texture,986
heavenly,500
honoring,1
beloved,56
ideally,6
surprises,9
adorn,2
143,1
definitely,2642
inspire,3
marvelous,29
progress,14
troubleshooting,4
hallelujah,2
invite,5
respected,6
crediting,1
laughing,12
devote,1
delectable,44
sincerely,19
treat,2832
protects,4
helpers,1
tx,20
excellence,18
ty,8
blessings,5
woot,3
honors,1
amazing,1514
devoting,2
cheered,1
swiftly,4
innocently,4
enthusiastically,14
freeness,1
satisfactory,28
dynamic,15
wishes,7
passion,75
delectably,3
devotees,2
surprise,322
admitted,9
richness,62
praised,5
smiling,4
ensure,73
celebrate,14
solutions,9
admirable,3
cooked,436
complaints,421
please,653
secures,1
remarkable,28
assurance,13
contentedly,1
flavor,475
deliciousness,26
extends,9
youthful,1
solve,30
culinary,503
vital,14
support,127
praises,12
secured,8
rewards,27
vitals,1
allow,198
soothing,143
divinely,1
admirably,2
wd,1
smarter,16
admit,327
impressing,1
hahaha,5
interest,190
creations,14
wp,15
fiesta,3
virtue,2
guiltless,6
every,1010
entertains,5
successful,39
lovely,243
brighten,4
encourages,4
winning,12
brighter,18
securing,2
gratifying,5
certainty,5
commend,4
thks,1
xd,9
superior,236
eagerly,43
healthy,2872
richer,91
succeed,2
ecstacy,1
xp,4
euphoric,4
romancing,1
flavorpacked,531
lucked,4
euphoria,3
sunshine,22
profiting,2
desirable,30
fair,388
cheerio,3
palatable,94
positively,30
incentive,13
charitable,9
humor,5
safety,64
kissing,2
richly,8
calmatives,1
chuckled,1
peaces,3
phenomenal,574
profits,42
ecstatic,25
efficiency,4
welcomes,1
teaspoons,66
natural,2344
passionately,2
joyfully,2
profitable,2
cherish,1
thrills,1
agree,401
smartest,2
joys,2
enjoyably,1
innovative,10
welcomed,9
intact,96
enjoyment,55
flavorful,881
enjoyable,1992
convince,33
pride,21
praying,2
favorite,3626
love,11048
splendor,1
sympathetic,1
hoped,109
enjoy,2629
gentler,4
affectionate,1
privilege,4
boldest,3
glamorous,1
gloriously,1
impress,33
flexibility,14
lovingly,4
eat,535
hopes,117
boldly,4
playful,14
reward,101
coziness,1
pleasantly,796
precious,27
carefree,3
loyalties,2
cool,361
amazes,4
sweetness,604
safest,7
fascinating,6
apologize,8
nice,4842
nurture,1
amazed,169
excel,1
help,1177
soothe,34
devotion,2
unified,1
acceptation,1
laughably,1
asset,1
apology,11
haha,30
optimistically,1
succeeds,2
wows,2
perfect,3751
adequate,80
prepared,263
wonderfulness,1
hopeful,33
clearly,232
eased,5
treasures,4
perfecting,5
growing,231
cutest,2
assets,5
successes,3
surprisingly,169
create,158
justice,12
welcoming,3
sunny,12
comforts,1
cutesy,2
resolves,2
curious,96
proud,37
exploration,1
like,22538
suave,3
cleaner,65
accepted,55
commitment,8
excite,7
brisk,8
excitement,25
lovers,193
chances,42
praising,2
favours,1
safe,327
dignified,1
treasured,1
fame,4
honored,2
honoree,1
excels,4
favorites,400
delicately,8
solving,7
thrilling,3
challenges,10
stout,11
friendliness,2
congratulations,1
hero,10
tyvm,1
laughs,3
engaging,3
superiors,1
kinder,1
security,8
award,14
ready,459
securely,42
wells,9
challenger,1
value,888
greatest,81
compliments,47
warmest,1
satisfy,280
advantage,91
confidence,38
confidently,3
luckier,1
NOT_tasted,433
hail,6
played,53
nifty,5
freebies,1
responsive,2
assured,43
eases,4
challenge,118
dignity,2
growth,29
harmless,15
perfection,481
